date,extent
1980-01-31,10.248357076505616
1980-02-29,9.910867849414409
1980-03-31,10.283844269050347
1980-04-30,10.701514928204013
1980-05-31,9.802923312638331
1980-06-30,9.782931521525411
1980-07-31,10.669606407753697
1980-08-31,10.243717364576455
1980-09-30,9.605262807032524
1980-10-31,10.091280021792983
1980-11-30,9.56829115359377
1980-12-31,9.54713512321487
1981-01-31,9.880981135783017
1981-02-28,8.783359877671101
1981-03-31,8.857541083743484
1981-04-30,9.418856235379513
1981-05-31,9.173584439832787
1981-06-30,9.817123666297636
1981-07-31,9.185987962239395
1981-08-31,8.913848149332354
1981-09-30,10.332824384460777
1981-10-31,9.467111849756732
1981-11-30,9.593764102343963
1981-12-31,8.827625906893271
1982-01-31,9.247808637737409
1982-02-28,9.555461294854933
1982-03-31,8.90450321128885
1982-04-30,9.647849009172837
1982-05-31,9.139680655040596
1982-06-30,9.27415312510336
1982-07-31,9.099146693885302
1982-08-31,10.306139092254469
1982-09-30,9.353251387631033
1982-10-31,8.81114453552205
1982-11-30,9.731272456051595
1982-12-31,8.68957817501449
1983-01-31,9.384431797502376
1983-02-28,8.280164938060112
1983-03-31,8.575906975550785
1983-04-30,9.318430617934563
1983-05-31,9.569233289997705
1983-06-30,9.265684140594985
1983-07-31,9.10217585880588
1983-08-31,8.989448152205355
1983-09-30,8.380739004816286
1983-10-31,8.740077895802646
1983-11-30,8.849680614520107
1983-12-31,9.588561113109458
1984-01-31,9.21180914478423
1984-02-29,8.138479922318632
1984-03-31,9.162041984697398
1984-04-30,8.787458859791842
1984-05-31,8.621538999847022
1984-06-30,9.245838144420434
1984-07-31,9.435499761247975
1984-08-31,9.3656400595581
1984-09-30,8.460391238388679
1984-10-31,8.705393812074393
1984-11-30,9.005631715701782
1984-12-31,9.30777256356118
1985-01-31,8.560412881077356
1985-02-28,8.687170511668091
1985-03-31,8.206832512996986
1985-04-30,8.141896687959665
1985-05-31,9.126262911197099
1985-06-30,9.378120014285411
1985-07-31,8.643994939209833
1985-08-31,9.161766448946013
1985-09-30,8.820818012523818
1985-10-31,8.297440122697438
1985-11-30,8.780697802754206
1985-12-31,9.349018283232985
1986-01-31,8.542086980445024
1986-02-28,9.322321827907002
1986-03-31,7.210127447955127
1986-04-30,8.910951252187612
1986-05-31,8.523523534119086
1986-06-30,8.310496324767067
1986-07-31,8.48588038826775
1986-08-31,7.426215542699554
1986-09-30,8.290164056081244
1986-10-31,8.558556285755872
1986-11-30,9.098947022370757
1986-12-31,8.080864890863175
1987-01-31,7.915753198553406
1987-02-28,8.049121478207732
1987-03-31,8.737701058851037
1987-04-30,8.424375554829842
1987-05-31,7.975119898116481
1987-06-30,8.476633716556679
1987-07-31,8.248538774674019
1987-08-31,8.664322495266445
1987-09-30,7.8089734530613235
1987-10-31,7.976168926701116
